Virtual User Script started at: Mon.22.11.2021 17:41:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
vuser_init.c(42): web_url("www.klamas.ru") started  	[MsgId: MMSG-26355]
vuser_init.c(42): Found resource "https://fonts.googleapis.com/css?family=Roboto:400,500,700&subset=cyrillic-ext" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/css/bootstrap.min.css" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/js/sweet-alert/sweet-alert.min.css" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/kernel_main/kernel_main0.css?141516643126829" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/template_705904da74a7121bf882ecf68d2dcc84/template_705904da74a7121bf882ecf68d2dcc84_03880c1ba218834fb7d2374eca1a1cfb0.css?158744977230177" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/js/jquery-1.11.1.min.js" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/js/bootstrap.min.js" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/js/utils.min.js" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/cache/js/s1/klamas/kernel_main/kernel_main.js?1493031098193301" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/js/nivo/nivo-slider.css" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/js/nivo/themes/default/default.css" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/js/nivo/jquery.nivo.slider.pack.js" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/script.js?1637584277" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/img/logo.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Downloading resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/fonts/glyphicons-halflings-regular.woff" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(42): Downloading resource "https://www.klamas.ru/bitrix/templates/klamas/img/socialTop.jpg" (specified by argument number 12)  	[MsgId: MMSG-26577]
vuser_init.c(42): Downloading resource "https://www.klamas.ru/bitrix/templates/klamas/js/nivo/themes/default/loading.gif" (specified by argument number 15)  	[MsgId: MMSG-26577]
vuser_init.c(42): Downloading resource "https://www.klamas.ru/bitrix/templates/klamas/js/nivo/themes/default/arrows.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
vuser_init.c(42): Downloading resource "https://www.klamas.ru/bitrix/templates/klamas/js/nivo/themes/default/bullets.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
vuser_init.c(42): Downloading resource "https://www.klamas.ru/bitrix/templates/klamas/img/loader.gif" (specified by argument number 24)  	[MsgId: MMSG-26577]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/rk/a31/a31ecc74cbdc30882bf3762446629af8.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/f6d/100_120_0/f6d25348615c66a57693a03339ce27cf.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/664/100_120_0/664b37b4522c8c41a33901120329a482.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/c15/100_120_0/c15f9c804ce7e0c3863b37d4196adf37.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/a6e/100_120_0/a6e300a8697cebd1c88da0f3fce9b33e.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/rk/6e2/6e20a2f24f2412997588c9c8faf17e33.jpeg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/60b/250_130_0/60befd03ae6f2fe562dfea2dce4245c0.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/a88/250_130_0/a88907b7f2376c93f4a6070c6d15ecf2.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/e23/250_130_0/e23b7b98772bfada7778f03bd1f0f908.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/e11/250_130_0/e113cfc53242dab20c0f455cb94de836.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/b51/250_130_0/b51324e88483520542eb491ea0917e4e.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/a44/250_130_0/a444648cd33223c8dc3b05c8d8ced83e.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/f0d/250_130_0/f0d2a34b787cb2018bea26a48e96285a.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/027/250_130_0/02700a1740fcf81757ee485689988234.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/ccc/250_130_0/ccc40f72c3b788372d2e3c7631db7e62.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/fa9/250_130_0/fa999a2f1ba359096e70d296e197e03e.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/c62/250_130_0/c62741dd51bade8631706af9d6775e7e.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/76d/250_130_0/76dea3388628995c0f29055b87d556ba.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/d40/250_130_0/d40feb740dc4b2c174966a65d4a1d652.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/e7f/250_130_0/e7f19704ba29ea652f8fb7e6ba860deb.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/19e/250_130_0/19e990d73d7638bf62412b6f494c2c8d.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/3e4/250_130_0/3e470d7899013c618275af5c2b53632c.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/bcf/250_130_0/bcf388a877c9601335b09fedc06263fe.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/a8b/250_130_0/a8b3d005e0062ea38d68fe68689a7b61.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/18d/250_130_0/18d1bddf477fce16a146f4b6c4d56252.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/d59/250_130_0/d598371297640607c4e4c7902dd350e7.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/d4c/250_130_0/d4c755c1d845aae4ae9e3850fe2980fe.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/25c/250_130_0/25cd12ec57cb0d36cbcc059be48f6948.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/653/250_130_0/65353636176f50f3ae3556576e9a5488.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/4e3/250_130_0/4e3756c026d7bfea7faa5141c86e1c4c.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/0f5/250_130_0/0f5d26aaa0305d90b6f47fef8fa75cce.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/09d/250_130_0/09d4223675369316dcb6ccc095ff7e11.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/c87/250_130_0/c873ec2d463e7ee4188b7694889a0752.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/410/250_130_0/4108de2c96a44a87583342185e4d5fbc.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/a26/250_130_0/a26cc204f236b6c3974302b2b8809dc9.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/da6/250_130_0/da6a99296509b362bf957139c8d12254.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/da6/250_130_0/da6ab39ebfd0897eda66cece4eccb3c6.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/e18/250_130_0/e18857394bf46b45652bc9bc37d42664.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/a15/250_130_0/a1551d6735805195e483a6fdfa15c939.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/d8f/250_130_0/d8fd49f12538e2daeccf2830a37ef108.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/resize_cache/iblock/b9b/250_130_0/b9b78798dce5c9cf134c604b1b2bdc75.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/iblock/66a/66a76bcad77d092e0e7c82cca025e1a2.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/iblock/12a/12a4494cafd866876b768f40c6012657.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/iblock/14d/14d25ef141d1d6daf7ed31c0d4d64b5d.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/upload/rk/8ad/8ad3d49a0bd307d118bb74fbc28fcdba.gif" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): Found resource "https://www.klamas.ru/bitrix/templates/klamas/img/payonline_logotypes.jpg" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(42): web_url("www.klamas.ru") was successful, 858779 body bytes, 23776 header bytes, 465 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(58): Notify: Transaction "UC_1_klamas_open_site" ended with a "Pass" status (Duration: 3,1907 Wasted Time: 0,2234).
vuser_init.c(60): Notify: Transaction "UC_2_klamas_open_auth_page" started.
vuser_init.c(62): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(62): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(64): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(64): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(66): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(66): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(68): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(68): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(70): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(70): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(73): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(73): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(76): web_add_header("DNT") started  	[MsgId: MMSG-26355]
vuser_init.c(76): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
vuser_init.c(79): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(79): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(82): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(82): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(85): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(85): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(88): web_url("login") started  	[MsgId: MMSG-26355]
vuser_init.c(88): Resource "https://fonts.googleapis.com/css?family=Roboto:400,500,700&subset=cyrillic-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/sweet-alert/sweet-alert.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Found resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/page_3519caae067a078d7f52d74662c407d6/page_3519caae067a078d7f52d74662c407d6_0832598b1222b4306481b11f6de3039f0.css?148128601018192" in HTML "https://www.klamas.ru/login/?backurl=%2F"  	[MsgId: MMSG-26659]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/kernel_main/kernel_main0.css?141516643126829" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Found resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/kernel_socialservices/kernel_socialservices0.css?14151894704467" in HTML "https://www.klamas.ru/login/?backurl=%2F"  	[MsgId: MMSG-26659]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/template_705904da74a7121bf882ecf68d2dcc84/template_705904da74a7121bf882ecf68d2dcc84_03880c1ba218834fb7d2374eca1a1cfb0.css?158744977230177" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/jquery-1.11.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/utils.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/cache/js/s1/klamas/kernel_main/kernel_main.js?1493031098193301" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Found resource "https://www.klamas.ru/bitrix/cache/js/s1/klamas/kernel_socialservices/kernel_socialservices.js?14151894701516" in HTML "https://www.klamas.ru/login/?backurl=%2F"  	[MsgId: MMSG-26659]
vuser_init.c(88): Found resource "https://www.klamas.ru/bitrix/templates/klamas/script.js?1637584280" in HTML "https://www.klamas.ru/login/?backurl=%2F"  	[MsgId: MMSG-26659]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/templates/klamas/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Downloading resource "https://www.klamas.ru/bitrix/templates/klamas/components/bitrix/socserv.auth.form/.default/images/gui.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(88): Resource "https://www.klamas.ru/upload/rk/8ad/8ad3d49a0bd307d118bb74fbc28fcdba.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): Resource "https://www.klamas.ru/bitrix/templates/klamas/img/payonline_logotypes.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(88): web_url("login") was successful, 40427 body bytes, 2395 header bytes, 49 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(99): Notify: Transaction "UC_2_klamas_open_auth_page" ended with a "Pass" status (Duration: 1,4507 Wasted Time: 0,0199).
vuser_init.c(101): Notify: Transaction "UC_3_klamas_login" started.
vuser_init.c(103): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(103): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(105): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(105): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(107): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(107): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(110): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_init.c(110): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_init.c(113): web_add_header("DNT") started  	[MsgId: MMSG-26355]
vuser_init.c(113): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
vuser_init.c(116): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(116): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(119): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(119): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(122): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_init.c(122): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_init.c(125): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(125): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(128): web_reg_find started  	[MsgId: MMSG-26355]
vuser_init.c(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_init.c(132): web_submit_data("auth") started  	[MsgId: MMSG-26355]
vuser_init.c(132): Redirecting "https://www.klamas.ru/auth/" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(132): To location "https://www.klamas.ru/login/?backurl=%2F"  	[MsgId: MMSG-26693]
vuser_init.c(132): Redirecting "https://www.klamas.ru/login/?backurl=%2F" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(132): To location "https://www.klamas.ru/"  	[MsgId: MMSG-26693]
vuser_init.c(132): Resource "https://fonts.googleapis.com/css?family=Roboto:400,500,700&subset=cyrillic-ext" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/sweet-alert/sweet-alert.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/kernel_main/kernel_main0.css?141516643126829" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/cache/css/s1/klamas/template_705904da74a7121bf882ecf68d2dcc84/template_705904da74a7121bf882ecf68d2dcc84_03880c1ba218834fb7d2374eca1a1cfb0.css?158744977230177" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/jquery-1.11.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/bootstrap/js/bootstrap.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/utils.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/cache/js/s1/klamas/kernel_main/kernel_main.js?1493031098193301" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Found resource "https://www.klamas.ru/bitrix/cache/js/s1/klamas/kernel_pull/kernel_pull.js?141516643133741" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/nivo/nivo-slider.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/nivo/themes/default/default.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/js/nivo/jquery.nivo.slider.pack.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Found resource "https://www.klamas.ru/bitrix/templates/klamas/script.js?1637584281" in HTML "https://www.klamas.ru/"  	[MsgId: MMSG-26659]
vuser_init.c(132): Resource "https://www.klamas.ru/bitrix/templates/klamas/img/logo.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/rk/a31/a31ecc74cbdc30882bf3762446629af8.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/f6d/100_120_0/f6d25348615c66a57693a03339ce27cf.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/664/100_120_0/664b37b4522c8c41a33901120329a482.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/c15/100_120_0/c15f9c804ce7e0c3863b37d4196adf37.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/a6e/100_120_0/a6e300a8697cebd1c88da0f3fce9b33e.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/rk/6e2/6e20a2f24f2412997588c9c8faf17e33.jpeg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(132): Resource "https://www.klamas.ru/upload/resize_cache/iblock/60b/250_130_0/60befd03ae6f2fe562dfea2dce4245c0.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
